 <2><2048>: Abbrev Number: 0
 <1><2049>: Abbrev Number: 43 (DW_TAG_subprogram)
    <204a>   DW_AT_external    : 1	
    <204a>   DW_AT_name        : (indirect string, offset: 0xca6): mbsinit	
    <204e>   DW_AT_decl_file   : 6	
    <204f>   DW_AT_decl_line   : 361	
    <2051>   DW_AT_type        : <0x172b>	
    <2055>   DW_AT_declaration : 1	
    <2055>   DW_AT_sibling     : <0x205f>	
 <2><2059>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <205a>   DW_AT_type        : <0x205f>	
 <2><205e>: Abbrev Number: 0
 <1><205f>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <2060>   DW_AT_byte_size   : 8	
    <2061>   DW_AT_type        : <0x2065>	
 <1><2065>: Abbrev Number: 15 (DW_TAG_const_type)
    <2066>   DW_AT_type        : <0x173d>	
 <1><206a>: Abbrev Number: 43 (DW_TAG_subprogram)
    <206b>   DW_AT_external    : 1	
    <206b>   DW_AT_name        : (indirect string, offset: 0xc19): mbsrtowcs	
    <206f>   DW_AT_decl_file   : 6	
    <2070>   DW_AT_decl_line   : 408	
    <2072>   DW_AT_type        : <0x16b2>	
    <2076>   DW_AT_declaration : 1	
    <2076>   DW_AT_sibling     : <0x208f>	
 <2><207a>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <207b>   DW_AT_type        : <0x1f3b>	
 <2><207f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2080>   DW_AT_type        : <0x208f>	
 <2><2084>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2085>   DW_AT_type        : <0x16b2>	
 <2><2089>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <208a>   DW_AT_type        : <0x201e>	
 <2><208e>: Abbrev Number: 0
 <1><208f>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <2090>   DW_AT_byte_size   : 8	
    <2091>   DW_AT_type        : <0x1754>	
 <1><2095>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2096>   DW_AT_external    : 1	
    <2096>   DW_AT_name        : (indirect string, offset: 0xc06): putwc	
    <209a>   DW_AT_decl_file   : 6	
    <209b>   DW_AT_decl_line   : 760	
    <209d>   DW_AT_type        : <0x16c4>	
    <20a1>   DW_AT_declaration : 1	
    <20a1>   DW_AT_sibling     : <0x20b0>	
 <2><20a5>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20a6>   DW_AT_type        : <0x1f41>	
 <2><20aa>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20ab>   DW_AT_type        : <0x1f15>	
 <2><20af>: Abbrev Number: 0
 <1><20b0>: Abbrev Number: 43 (DW_TAG_subprogram)
    <20b1>   DW_AT_external    : 1	
    <20b1>   DW_AT_name        : (indirect string, offset: 0x4d6): putwchar	
    <20b5>   DW_AT_decl_file   : 6	
    <20b6>   DW_AT_decl_line   : 766	
    <20b8>   DW_AT_type        : <0x16c4>	
    <20bc>   DW_AT_declaration : 1	
    <20bc>   DW_AT_sibling     : <0x20c6>	
 <2><20c0>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20c1>   DW_AT_type        : <0x1f41>	
 <2><20c5>: Abbrev Number: 0
 <1><20c6>: Abbrev Number: 43 (DW_TAG_subprogram)
    <20c7>   DW_AT_external    : 1	
    <20c7>   DW_AT_name        : (indirect string, offset: 0x49f): swprintf	
    <20cb>   DW_AT_decl_file   : 6	
    <20cc>   DW_AT_decl_line   : 604	
    <20ce>   DW_AT_type        : <0x172b>	
    <20d2>   DW_AT_declaration : 1	
    <20d2>   DW_AT_sibling     : <0x20e7>	
 <2><20d6>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20d7>   DW_AT_type        : <0x1f3b>	
 <2><20db>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20dc>   DW_AT_type        : <0x16b2>	
 <2><20e0>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20e1>   DW_AT_type        : <0x1f7e>	
 <2><20e5>: Abbrev Number: 44 (DW_TAG_unspecified_parameters)
 <2><20e6>: Abbrev Number: 0
 <1><20e7>: Abbrev Number: 43 (DW_TAG_subprogram)
    <20e8>   DW_AT_external    : 1	
    <20e8>   DW_AT_name        : (indirect string, offset: 0x59d): swscanf	
    <20ec>   DW_AT_decl_file   : 6	
    <20ed>   DW_AT_decl_line   : 645	
    <20ef>   DW_AT_type        : <0x172b>	
    <20f3>   DW_AT_declaration : 1	
    <20f3>   DW_AT_sibling     : <0x2103>	
 <2><20f7>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20f8>   DW_AT_type        : <0x1f7e>	
 <2><20fc>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <20fd>   DW_AT_type        : <0x1f7e>	
 <2><2101>: Abbrev Number: 44 (DW_TAG_unspecified_parameters)
 <2><2102>: Abbrev Number: 0
 <1><2103>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2104>   DW_AT_external    : 1	
    <2104>   DW_AT_name        : (indirect string, offset: 0x3cd): ungetwc	
    <2108>   DW_AT_decl_file   : 6	
    <2109>   DW_AT_decl_line   : 789	
    <210b>   DW_AT_type        : <0x16c4>	
    <210f>   DW_AT_declaration : 1	
    <210f>   DW_AT_sibling     : <0x211e>	
 <2><2113>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2114>   DW_AT_type        : <0x16c4>	
 <2><2118>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2119>   DW_AT_type        : <0x1f15>	
 <2><211d>: Abbrev Number: 0
 <1><211e>: Abbrev Number: 43 (DW_TAG_subprogram)
    <211f>   DW_AT_external    : 1	
    <211f>   DW_AT_name        : (indirect string, offset: 0x58d): vfwprintf	
    <2123>   DW_AT_decl_file   : 6	
    <2124>   DW_AT_decl_line   : 612	
    <2126>   DW_AT_type        : <0x172b>	
    <212a>   DW_AT_declaration : 1	
    <212a>   DW_AT_sibling     : <0x213e>	
 <2><212e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <212f>   DW_AT_type        : <0x1f15>	
 <2><2133>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2134>   DW_AT_type        : <0x1f7e>	
 <2><2138>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2139>   DW_AT_type        : <0x213e>	
 <2><213d>: Abbrev Number: 0
 <1><213e>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <213f>   DW_AT_byte_size   : 8	
    <2140>   DW_AT_type        : <0x166c>	
 <1><2144>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2145>   DW_AT_external    : 1	
    <2145>   DW_AT_name        : (indirect string, offset: 0xc7d): vfwscanf	
    <2149>   DW_AT_decl_file   : 6	
    <214a>   DW_AT_decl_line   : 689	
    <214c>   DW_AT_type        : <0x172b>	
    <2150>   DW_AT_declaration : 1	
    <2150>   DW_AT_sibling     : <0x2164>	
 <2><2154>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2155>   DW_AT_type        : <0x1f15>	
 <2><2159>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <215a>   DW_AT_type        : <0x1f7e>	
 <2><215e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <215f>   DW_AT_type        : <0x213e>	
 <2><2163>: Abbrev Number: 0
 <1><2164>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2165>   DW_AT_external    : 1	
    <2165>   DW_AT_name        : (indirect string, offset: 0x49e): vswprintf	
    <2169>   DW_AT_decl_file   : 6	
    <216a>   DW_AT_decl_line   : 625	
    <216c>   DW_AT_type        : <0x172b>	
    <2170>   DW_AT_declaration : 1	
    <2170>   DW_AT_sibling     : <0x2189>	
 <2><2174>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2175>   DW_AT_type        : <0x1f3b>	
 <2><2179>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <217a>   DW_AT_type        : <0x16b2>	
 <2><217e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <217f>   DW_AT_type        : <0x1f7e>	
 <2><2183>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2184>   DW_AT_type        : <0x213e>	
 <2><2188>: Abbrev Number: 0
 <1><2189>: Abbrev Number: 43 (DW_TAG_subprogram)
    <218a>   DW_AT_external    : 1	
    <218a>   DW_AT_name        : (indirect string, offset: 0x59c): vswscanf	
    <218e>   DW_AT_decl_file   : 6	
    <218f>   DW_AT_decl_line   : 701	
    <2191>   DW_AT_type        : <0x172b>	
    <2195>   DW_AT_declaration : 1	
    <2195>   DW_AT_sibling     : <0x21a9>	
 <2><2199>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <219a>   DW_AT_type        : <0x1f7e>	
 <2><219e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <219f>   DW_AT_type        : <0x1f7e>	
 <2><21a3>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21a4>   DW_AT_type        : <0x213e>	
 <2><21a8>: Abbrev Number: 0
 <1><21a9>: Abbrev Number: 43 (DW_TAG_subprogram)
    <21aa>   DW_AT_external    : 1	
    <21aa>   DW_AT_name        : (indirect string, offset: 0x1d4): vwprintf	
    <21ae>   DW_AT_decl_file   : 6	
    <21af>   DW_AT_decl_line   : 620	
    <21b1>   DW_AT_type        : <0x172b>	
    <21b5>   DW_AT_declaration : 1	
    <21b5>   DW_AT_sibling     : <0x21c4>	
 <2><21b9>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21ba>   DW_AT_type        : <0x1f7e>	
 <2><21be>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21bf>   DW_AT_type        : <0x213e>	
 <2><21c3>: Abbrev Number: 0
 <1><21c4>: Abbrev Number: 43 (DW_TAG_subprogram)
    <21c5>   DW_AT_external    : 1	
    <21c5>   DW_AT_name        : (indirect string, offset: 0xb79): vwscanf	
    <21c9>   DW_AT_decl_file   : 6	
    <21ca>   DW_AT_decl_line   : 697	
    <21cc>   DW_AT_type        : <0x172b>	
    <21d0>   DW_AT_declaration : 1	
    <21d0>   DW_AT_sibling     : <0x21df>	
 <2><21d4>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21d5>   DW_AT_type        : <0x1f7e>	
 <2><21d9>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21da>   DW_AT_type        : <0x213e>	
 <2><21de>: Abbrev Number: 0
 <1><21df>: Abbrev Number: 43 (DW_TAG_subprogram)
    <21e0>   DW_AT_external    : 1	
    <21e0>   DW_AT_name        : (indirect string, offset: 0xb94): wcrtomb	
    <21e4>   DW_AT_decl_file   : 6	
    <21e5>   DW_AT_decl_line   : 370	
    <21e7>   DW_AT_type        : <0x16b2>	
    <21eb>   DW_AT_declaration : 1	
    <21eb>   DW_AT_sibling     : <0x21ff>	
 <2><21ef>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21f0>   DW_AT_type        : <0x21ff>	
 <2><21f4>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21f5>   DW_AT_type        : <0x1f41>	
 <2><21f9>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <21fa>   DW_AT_type        : <0x201e>	
 <2><21fe>: Abbrev Number: 0
 <1><21ff>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <2200>   DW_AT_byte_size   : 8	
    <2201>   DW_AT_type        : <0x1724>	
 <1><2205>: Abbrev Number: 46 (DW_TAG_subprogram)
    <2206>   DW_AT_external    : 1	
    <2206>   DW_AT_name        : (indirect string, offset: 0xb47): wcscat	
    <220a>   DW_AT_decl_file   : 6	
    <220b>   DW_AT_decl_line   : 155	
    <220c>   DW_AT_type        : <0x1f3b>	
    <2210>   DW_AT_declaration : 1	
    <2210>   DW_AT_sibling     : <0x221f>	
 <2><2214>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2215>   DW_AT_type        : <0x1f3b>	
 <2><2219>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <221a>   DW_AT_type        : <0x1f7e>	
 <2><221e>: Abbrev Number: 0
 <1><221f>: Abbrev Number: 46 (DW_TAG_subprogram)
    <2220>   DW_AT_external    : 1	
    <2220>   DW_AT_name        : (indirect string, offset: 0x2fd): wcscmp	
    <2224>   DW_AT_decl_file   : 6	
    <2225>   DW_AT_decl_line   : 163	
    <2226>   DW_AT_type        : <0x172b>	
    <222a>   DW_AT_declaration : 1	
    <222a>   DW_AT_sibling     : <0x2239>	
 <2><222e>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <222f>   DW_AT_type        : <0x1f7e>	
 <2><2233>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2234>   DW_AT_type        : <0x1f7e>	
 <2><2238>: Abbrev Number: 0
 <1><2239>: Abbrev Number: 46 (DW_TAG_subprogram)
    <223a>   DW_AT_external    : 1	
    <223a>   DW_AT_name        : (indirect string, offset: 0x13f): wcscoll	
    <223e>   DW_AT_decl_file   : 6	
    <223f>   DW_AT_decl_line   : 192	
    <2240>   DW_AT_type        : <0x172b>	
    <2244>   DW_AT_declaration : 1	
    <2244>   DW_AT_sibling     : <0x2253>	
 <2><2248>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2249>   DW_AT_type        : <0x1f7e>	
 <2><224d>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <224e>   DW_AT_type        : <0x1f7e>	
 <2><2252>: Abbrev Number: 0
 <1><2253>: Abbrev Number: 46 (DW_TAG_subprogram)
    <2254>   DW_AT_external    : 1	
    <2254>   DW_AT_name        : (indirect string, offset: 0x490): wcscpy	
    <2258>   DW_AT_decl_file   : 6	
    <2259>   DW_AT_decl_line   : 147	
    <225a>   DW_AT_type        : <0x1f3b>	
    <225e>   DW_AT_declaration : 1	
    <225e>   DW_AT_sibling     : <0x226d>	
 <2><2262>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2263>   DW_AT_type        : <0x1f3b>	
 <2><2267>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2268>   DW_AT_type        : <0x1f7e>	
 <2><226c>: Abbrev Number: 0
 <1><226d>: Abbrev Number: 46 (DW_TAG_subprogram)
    <226e>   DW_AT_external    : 1	
    <226e>   DW_AT_name        : (indirect string, offset: 0x91): wcscspn	
    <2272>   DW_AT_decl_file   : 6	
    <2273>   DW_AT_decl_line   : 252	
    <2274>   DW_AT_type        : <0x16b2>	
    <2278>   DW_AT_declaration : 1	
    <2278>   DW_AT_sibling     : <0x2287>	
 <2><227c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <227d>   DW_AT_type        : <0x1f7e>	
 <2><2281>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2282>   DW_AT_type        : <0x1f7e>	
 <2><2286>: Abbrev Number: 0
 <1><2287>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2288>   DW_AT_external    : 1	
    <2288>   DW_AT_name        : (indirect string, offset: 0xb07): wcsftime	
    <228c>   DW_AT_decl_file   : 6	
    <228d>   DW_AT_decl_line   : 855	
    <228f>   DW_AT_type        : <0x16b2>	
    <2293>   DW_AT_declaration : 1	
    <2293>   DW_AT_sibling     : <0x22ac>	
 <2><2297>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2298>   DW_AT_type        : <0x1f3b>	
 <2><229c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <229d>   DW_AT_type        : <0x16b2>	
 <2><22a1>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <22a2>   DW_AT_type        : <0x1f7e>	
 <2><22a6>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <22a7>   DW_AT_type        : <0x22ac>	
 <2><22ab>: Abbrev Number: 0
 <1><22ac>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <22ad>   DW_AT_byte_size   : 8	
    <22ae>   DW_AT_type        : <0x22b2>	
 <1><22b2>: Abbrev Number: 15 (DW_TAG_const_type)
    <22b3>   DW_AT_type        : <0x22b7>	
 <1><22b7>: Abbrev Number: 47 (DW_TAG_structure_type)
    <22b8>   DW_AT_name        : tm	
    <22bb>   DW_AT_byte_size   : 56	
    <22bc>   DW_AT_decl_file   : 14	
    <22bd>   DW_AT_decl_line   : 133	
    <22be>   DW_AT_sibling     : <0x2347>	
 <2><22c2>: Abbrev Number: 6 (DW_TAG_member)
    <22c3>   DW_AT_name        : (indirect string, offset: 0x4be): tm_sec	
    <22c7>   DW_AT_decl_file   : 14	
    <22c8>   DW_AT_decl_line   : 135	
    <22c9>   DW_AT_type        : <0x172b>	
    <22cd>   DW_AT_data_member_location: 0	
 <2><22ce>: Abbrev Number: 6 (DW_TAG_member)
    <22cf>   DW_AT_name        : (indirect string, offset: 0x6fd): tm_min	
    <22d3>   DW_AT_decl_file   : 14	
    <22d4>   DW_AT_decl_line   : 136	
    <22d5>   DW_AT_type        : <0x172b>	
    <22d9>   DW_AT_data_member_location: 4	
 <2><22da>: Abbrev Number: 6 (DW_TAG_member)
    <22db>   DW_AT_name        : (indirect string, offset: 0x17): tm_hour	
    <22df>   DW_AT_decl_file   : 14	
    <22e0>   DW_AT_decl_line   : 137	
    <22e1>   DW_AT_type        : <0x172b>	
    <22e5>   DW_AT_data_member_location: 8	
 <2><22e6>: Abbrev Number: 6 (DW_TAG_member)
    <22e7>   DW_AT_name        : (indirect string, offset: 0x483): tm_mday	
    <22eb>   DW_AT_decl_file   : 14	
    <22ec>   DW_AT_decl_line   : 138	
    <22ed>   DW_AT_type        : <0x172b>	
    <22f1>   DW_AT_data_member_location: 12	
 <2><22f2>: Abbrev Number: 6 (DW_TAG_member)
    <22f3>   DW_AT_name        : (indirect string, offset: 0x610): tm_mon	
    <22f7>   DW_AT_decl_file   : 14	
    <22f8>   DW_AT_decl_line   : 139	
    <22f9>   DW_AT_type        : <0x172b>	
    <22fd>   DW_AT_data_member_location: 16	
 <2><22fe>: Abbrev Number: 6 (DW_TAG_member)
    <22ff>   DW_AT_name        : (indirect string, offset: 0xc5a): tm_year	
    <2303>   DW_AT_decl_file   : 14	
    <2304>   DW_AT_decl_line   : 140	
    <2305>   DW_AT_type        : <0x172b>	
    <2309>   DW_AT_data_member_location: 20	
 <2><230a>: Abbrev Number: 6 (DW_TAG_member)
    <230b>   DW_AT_name        : (indirect string, offset: 0x9e9): tm_wday	
    <230f>   DW_AT_decl_file   : 14	
    <2310>   DW_AT_decl_line   : 141	
    <2311>   DW_AT_type        : <0x172b>	
    <2315>   DW_AT_data_member_location: 24	
 <2><2316>: Abbrev Number: 6 (DW_TAG_member)
    <2317>   DW_AT_name        : (indirect string, offset: 0x240): tm_yday	
    <231b>   DW_AT_decl_file   : 14	
    <231c>   DW_AT_decl_line   : 142	
    <231d>   DW_AT_type        : <0x172b>	
    <2321>   DW_AT_data_member_location: 28	
 <2><2322>: Abbrev Number: 6 (DW_TAG_member)
    <2323>   DW_AT_name        : (indirect string, offset: 0x4c5): tm_isdst	
    <2327>   DW_AT_decl_file   : 14	
    <2328>   DW_AT_decl_line   : 143	
    <2329>   DW_AT_type        : <0x172b>	
    <232d>   DW_AT_data_member_location: 32	
 <2><232e>: Abbrev Number: 6 (DW_TAG_member)
    <232f>   DW_AT_name        : (indirect string, offset: 0xac2): tm_gmtoff	
    <2333>   DW_AT_decl_file   : 14	
    <2334>   DW_AT_decl_line   : 146	
    <2335>   DW_AT_type        : <0x248a>	
    <2339>   DW_AT_data_member_location: 40	
 <2><233a>: Abbrev Number: 6 (DW_TAG_member)
    <233b>   DW_AT_name        : (indirect string, offset: 0xb6c): tm_zone	
    <233f>   DW_AT_decl_file   : 14	
    <2340>   DW_AT_decl_line   : 147	
    <2341>   DW_AT_type        : <0x1754>	
    <2345>   DW_AT_data_member_location: 48	
 <2><2346>: Abbrev Number: 0
 <1><2347>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2348>   DW_AT_external    : 1	
    <2348>   DW_AT_name        : (indirect string, offset: 0xa7e): wcslen	
    <234c>   DW_AT_decl_file   : 6	
    <234d>   DW_AT_decl_line   : 287	
    <234f>   DW_AT_type        : <0x16b2>	
    <2353>   DW_AT_declaration : 1	
    <2353>   DW_AT_sibling     : <0x235d>	
 <2><2357>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2358>   DW_AT_type        : <0x1f7e>	
 <2><235c>: Abbrev Number: 0
 <1><235d>: Abbrev Number: 46 (DW_TAG_subprogram)
    <235e>   DW_AT_external    : 1	
    <235e>   DW_AT_name        : (indirect string, offset: 0xbbe): wcsncat	
    <2362>   DW_AT_decl_file   : 6	
    <2363>   DW_AT_decl_line   : 158	
    <2364>   DW_AT_type        : <0x1f3b>	
    <2368>   DW_AT_declaration : 1	
    <2368>   DW_AT_sibling     : <0x237c>	
 <2><236c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <236d>   DW_AT_type        : <0x1f3b>	
 <2><2371>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2372>   DW_AT_type        : <0x1f7e>	
 <2><2376>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2377>   DW_AT_type        : <0x16b2>	
 <2><237b>: Abbrev Number: 0
 <1><237c>: Abbrev Number: 46 (DW_TAG_subprogram)
    <237d>   DW_AT_external    : 1	
    <237d>   DW_AT_name        : (indirect string, offset: 0x382): wcsncmp	
    <2381>   DW_AT_decl_file   : 6	
    <2382>   DW_AT_decl_line   : 166	
    <2383>   DW_AT_type        : <0x172b>	
    <2387>   DW_AT_declaration : 1	
    <2387>   DW_AT_sibling     : <0x239b>	
 <2><238b>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <238c>   DW_AT_type        : <0x1f7e>	
 <2><2390>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2391>   DW_AT_type        : <0x1f7e>	
 <2><2395>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2396>   DW_AT_type        : <0x16b2>	
 <2><239a>: Abbrev Number: 0
 <1><239b>: Abbrev Number: 46 (DW_TAG_subprogram)
    <239c>   DW_AT_external    : 1	
    <239c>   DW_AT_name        : (indirect string, offset: 0x4ce): wcsncpy	
    <23a0>   DW_AT_decl_file   : 6	
    <23a1>   DW_AT_decl_line   : 150	
    <23a2>   DW_AT_type        : <0x1f3b>	
    <23a6>   DW_AT_declaration : 1	
    <23a6>   DW_AT_sibling     : <0x23ba>	
 <2><23aa>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23ab>   DW_AT_type        : <0x1f3b>	
 <2><23af>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23b0>   DW_AT_type        : <0x1f7e>	
 <2><23b4>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23b5>   DW_AT_type        : <0x16b2>	
 <2><23b9>: Abbrev Number: 0
 <1><23ba>: Abbrev Number: 43 (DW_TAG_subprogram)
    <23bb>   DW_AT_external    : 1	
    <23bb>   DW_AT_name        : (indirect string, offset: 0x9df): wcsrtombs	
    <23bf>   DW_AT_decl_file   : 6	
    <23c0>   DW_AT_decl_line   : 414	
    <23c2>   DW_AT_type        : <0x16b2>	
    <23c6>   DW_AT_declaration : 1	
    <23c6>   DW_AT_sibling     : <0x23df>	
 <2><23ca>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23cb>   DW_AT_type        : <0x21ff>	
 <2><23cf>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23d0>   DW_AT_type        : <0x23df>	
 <2><23d4>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23d5>   DW_AT_type        : <0x16b2>	
 <2><23d9>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23da>   DW_AT_type        : <0x201e>	
 <2><23de>: Abbrev Number: 0
 <1><23df>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <23e0>   DW_AT_byte_size   : 8	
    <23e1>   DW_AT_type        : <0x1f7e>	
 <1><23e5>: Abbrev Number: 43 (DW_TAG_subprogram)
    <23e6>   DW_AT_external    : 1	
    <23e6>   DW_AT_name        : (indirect string, offset: 0x7b2): wcsspn	
    <23ea>   DW_AT_decl_file   : 6	
    <23eb>   DW_AT_decl_line   : 256	
    <23ed>   DW_AT_type        : <0x16b2>	
    <23f1>   DW_AT_declaration : 1	
    <23f1>   DW_AT_sibling     : <0x2400>	
 <2><23f5>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23f6>   DW_AT_type        : <0x1f7e>	
 <2><23fa>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <23fb>   DW_AT_type        : <0x1f7e>	
 <2><23ff>: Abbrev Number: 0
 <1><2400>: Abbrev Number: 43 (DW_TAG_subprogram)
    <2401>   DW_AT_external    : 1	
    <2401>   DW_AT_name        : (indirect string, offset: 0xa25): wcstod	
    <2405>   DW_AT_decl_file   : 6	
    <2406>   DW_AT_decl_line   : 450	
    <2408>   DW_AT_type        : <0x241b>	
    <240c>   DW_AT_declaration : 1	
    <240c>   DW_AT_sibling     : <0x241b>	
 <2><2410>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2411>   DW_AT_type        : <0x1f7e>	
 <2><2415>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <2416>   DW_AT_type        : <0x2422>	
 <2><241a>: Abbrev Number: 0
 <1><241b>: Abbrev Number: 4 (DW_TAG_base_type)
    <241c>   DW_AT_byte_size   : 8	
